t # 0
v 0 白居易
v 1 范成大
v 2 贺知章
v 3 李清照
v 4 林升
v 5 唐
v 6 元
v 7 咏物
v 8 山水
v 9 民歌
v 10 春天
v 11 追忆
v 12 写鸟
v 13 忧国
v 14 清明节
v 15 秋天
v 16 豪迈
v 17 抱负
v 18 柳树
v 19 曹植
v 20 高适
v 21 贾岛
v 22 李商隐
v 23 刘长卿
v 24 卢纶
v 25 孟郊
v 26 王翰
v 27 王之涣
v 28 叶绍翁
v 29 郑燮
v 30 杜甫
v 31 龚自珍
v 32 李白
v 33 杨万里
v 34 刘禹锡
v 35 陆游
v 36 苏轼
v 37 王冕
v 38 韦应物
v 39 于谦
v 40 朱熹
v 41 杜牧
v 42 韩翃
v 43 李绅
v 44 柳宗元
v 45 孟浩然
v 46 王昌龄
v 47 王维
v 48 辛弃疾
v 49 张志和
v 50 两汉
v 51 明
v 52 赋得古原草送别
v 53 七步诗
v 54 江南逢李龟年
v 55 绝句
v 56 闻官军收河南河北
v 57 江南春
v 58 秋夕
v 59 四时田园杂兴
v 60 己亥杂诗
v 61 骆宾王
v 62 王安石
v 63 王磐
v 64 温庭筠
v 65 张继
v 66 宋
v 67 回乡偶书
v 68 寻隐者不遇
v 69 古朗月行
v 70 静夜思
v 71 望庐山瀑布
v 72 早发白帝城
v 73 夏日绝句
v 74 悯农
v 75 逢雪宿芙蓉山主人
v 76 望洞庭
v 77 竹枝词
v 78 咏柳
v 79 独坐敬亭山
v 80 黄鹤楼送孟浩然之广陵
v 81 清
v 82 秋浦歌
v 83 望天门山
v 84 赠汪伦
v 85 乐游原
v 86 题临安邸
v 87 浪淘沙
v 88 乌衣巷
v 89 江雪
v 90 秋夜将晓出篱门迎凉有感
v 91 咏鹅
v 92 宿建德江
v 93 惠崇《春江晓景》
v 94 题西林壁
v 95 泊船瓜洲
v 96 元日
v 97 从军行
v 98 凉州词
v 99 塞下曲
v 100 示儿
v 101 春晓
v 102 游子吟
v 103 六月二十七日望湖楼醉书
v 104 饮湖上初晴后雨
v 105 梅花
v 106 出塞
v 107 芙蓉楼送辛渐
v 108 墨梅
v 109 九月九日忆山东兄弟
v 110 送元二使安西
v 111 登鹳雀楼
v 112 商山早行
v 113 小池
v 114 游园不值
v 115 枫桥夜泊
v 116 竹石
v 117 送别
v 118 离别
v 119 朝天子
v 120 鹿柴
v 121 竹里馆
v 122 滁州西涧
v 123 菩萨蛮
v 124 晓出净慈寺送林子方
v 125 石灰吟
v 126 渔歌子
v 127 春日
v 128 早教
v 129 江南
v 130 乐府
v 131 忆江南·江南好
v 132 春夜喜雨
v 133 江畔独步寻花
v 134 绝句二首
v 135 赠花卿
v 136 清明
v 137 山行
v 138 别董大
v 139 寒食
v 140 亲情
v 141 喜悦
v 142 写花
v 143 组诗
v 144 感怀
v 145 七夕节
v 146 赠别
v 147 写草
v 148 宋词三百首
v 149 劝诫
v 150 写雨
v 151 感慨
v 152 思乡
